- ./Faq.html:
line 752 column 1 - Warning: discarding unexpected </a>
line 784 column 44 - Warning: discarding unexpected </div>
line 784 column 50 - Warning: discarding unexpected </div>
line 786 column 1 - Warning: discarding unexpected </div>
line 749 column 1 - Warning: trimming empty <p>
line 781 column 1 - Warning: trimming empty <p>
line 784 column 1 - Warning: trimming empty <p>
line 784 column 35 - Warning: trimming empty <p>
- ./Starting.html:
line 66 column 3 - Warning: <table> lacks "summary" attribute
- ./Systems.html:
line 95 column 3 - Warning: inserting implicit <p>
line 43 column 1 - Warning: <table> lacks "summary" attribute
line 104 column 1 - Warning: <table> lacks "summary" attribute
line 95 column 3 - Warning: trimming empty <p>
- ./frameleft.html:
line 320 column 7 - Warning: <a> attribute with missing trailing quote mark
line 127 column 11 - Warning: trimming empty <p>
line 131 column 38 - Warning: trimming empty <p>
line 131 column 38 - Warning: trimming empty <li>
line 138 column 81 - Warning: trimming empty <p>
line 138 column 81 - Warning: trimming empty <li>
line 146 column 52 - Warning: trimming empty <p>
line 146 column 52 - Warning: trimming empty <li>
line 152 column 17 - Warning: trimming empty <p>
line 152 column 17 - Warning: trimming empty <li>
line 156 column 9 - Warning: trimming empty <p>
line 161 column 1 - Warning: trimming empty <p>
- ./controls/Chart.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 44 column 3 - Warning: missing <li>
line 46 column 3 - Warning: missing <li>
line 48 column 3 - Warning: missing <li>
line 52 column 3 - Warning: missing <li>
line 55 column 3 - Warning: missing <li>
line 58 column 3 - Warning: missing <li>
line 60 column 3 - Warning: missing <li>
line 64 column 3 - Warning: missing <li>
line 66 column 3 - Warning: missing <li>
line 69 column 3 - Warning: missing <li>
line 79 column 3 - Warning: missing <li>
line 81 column 3 - Warning: missing <li>
line 83 column 3 - Warning: missing <li>
line 87 column 3 - Warning: missing <li>
line 91 column 3 - Warning: missing <li>
line 110 column 3 - Warning: missing <li>
line 112 column 3 - Warning: missing <li>
line 114 column 3 - Warning: missing <li>
line 116 column 3 - Warning: missing <li>
line 123 column 3 - Warning: missing <li>
line 125 column 3 - Warning: missing <li>
line 127 column 3 - Warning: missing <li>
line 129 column 3 - Warning: missing <li>
line 131 column 3 - Warning: missing <li>
line 133 column 3 - Warning: missing <li>
line 135 column 3 - Warning: missing <li>
line 144 column 3 - Warning: missing <li>
line 146 column 3 - Warning: missing <li>
line 148 column 3 - Warning: missing <li>
line 151 column 3 - Warning: missing <li>
line 157 column 3 - Warning: missing <li>
line 159 column 3 - Warning: missing <li>
line 161 column 3 - Warning: missing <li>
line 107 column 19 - Warning: <img> lacks "alt" attribute
line 120 column 19 - Warning: <img> lacks "alt" attribute
line 141 column 19 - Warning: <img> lacks "alt" attribute
line 154 column 19 - Warning: <img> lacks "alt" attribute
line 44 column 68 - Warning: trimming empty <p>
line 46 column 68 - Warning: trimming empty <p>
line 50 column 27 - Warning: trimming empty <p>
line 53 column 25 - Warning: trimming empty <p>
line 56 column 37 - Warning: trimming empty <p>
line 58 column 60 - Warning: trimming empty <p>
line 62 column 3 - Warning: trimming empty <p>
line 64 column 55 - Warning: trimming empty <p>
line 67 column 3 - Warning: trimming empty <p>
line 79 column 51 - Warning: trimming empty <p>
line 81 column 63 - Warning: trimming empty <p>
line 85 column 56 - Warning: trimming empty <p>
line 89 column 53 - Warning: trimming empty <p>
line 110 column 141 - Warning: trimming empty <p>
line 112 column 84 - Warning: trimming empty <p>
line 114 column 86 - Warning: trimming empty <p>
line 123 column 83 - Warning: trimming empty <p>
line 125 column 86 - Warning: trimming empty <p>
line 127 column 87 - Warning: trimming empty <p>
line 129 column 68 - Warning: trimming empty <p>
line 131 column 70 - Warning: trimming empty <p>
line 133 column 53 - Warning: trimming empty <p>
line 144 column 81 - Warning: trimming empty <p>
line 146 column 81 - Warning: trimming empty <p>
line 149 column 3 - Warning: trimming empty <p>
line 157 column 99 - Warning: trimming empty <p>
line 159 column 77 - Warning: trimming empty <p>
- ./controls/CrossSectionControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 41 column 5 - Warning: missing <li>
line 44 column 5 - Warning: missing <li>
line 49 column 5 - Warning: missing <li>
line 58 column 5 - Warning: missing <li>
line 63 column 5 - Warning: missing <li>
line 67 column 5 - Warning: missing <li>
line 70 column 5 - Warning: missing <li>
line 73 column 5 - Warning: missing <li>
line 80 column 5 - Warning: missing <li>
line 84 column 5 - Warning: missing <li>
line 89 column 5 - Warning: missing <li>
line 84 column 9 - Warning: <img> lacks "alt" attribute
line 42 column 5 - Warning: trimming empty <p>
line 47 column 5 - Warning: trimming empty <p>
line 56 column 5 - Warning: trimming empty <p>
line 61 column 5 - Warning: trimming empty <p>
line 65 column 5 - Warning: trimming empty <p>
line 68 column 9 - Warning: trimming empty <p>
line 71 column 5 - Warning: trimming empty <p>
line 78 column 9 - Warning: trimming empty <p>
line 82 column 5 - Warning: trimming empty <p>
line 87 column 5 - Warning: trimming empty <p>
line 93 column 1 - Warning: trimming empty <p>
- ./controls/DataTransectControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 44 column 5 - Warning: missing <li>
line 47 column 5 - Warning: missing <li>
line 52 column 5 - Warning: missing <li>
line 61 column 5 - Warning: missing <li>
line 65 column 5 - Warning: missing <li>
line 68 column 5 - Warning: missing <li>
line 72 column 5 - Warning: missing <li>
line 75 column 5 - Warning: missing <li>
line 79 column 5 - Warning: missing <li>
line 83 column 5 - Warning: missing <li>
line 47 column 9 - Warning: <img> lacks "alt" attribute
line 45 column 9 - Warning: trimming empty <p>
line 50 column 5 - Warning: trimming empty <p>
line 59 column 5 - Warning: trimming empty <p>
line 63 column 5 - Warning: trimming empty <p>
line 66 column 5 - Warning: trimming empty <p>
line 70 column 5 - Warning: trimming empty <p>
line 73 column 9 - Warning: trimming empty <p>
line 77 column 9 - Warning: trimming empty <p>
line 81 column 9 - Warning: trimming empty <p>
line 87 column 1 - Warning: trimming empty <p>
- ./controls/FlowPlanViewControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 39 column 5 - Warning: missing <li>
line 45 column 5 - Warning: missing <li>
line 49 column 5 - Warning: missing <li>
line 56 column 5 - Warning: missing <li>
line 61 column 5 - Warning: missing <li>
line 65 column 5 - Warning: missing <li>
line 69 column 5 - Warning: missing <li>
line 78 column 5 - Warning: missing <li>
line 41 column 18 - Warning: <img> lacks "alt" attribute
line 45 column 57 - Warning: <img> lacks "alt" attribute
line 65 column 57 - Warning: <img> lacks "alt" attribute
line 43 column 5 - Warning: trimming empty <p>
line 47 column 10 - Warning: trimming empty <p>
line 54 column 5 - Warning: trimming empty <p>
line 59 column 5 - Warning: trimming empty <p>
line 63 column 5 - Warning: trimming empty <p>
line 67 column 5 - Warning: trimming empty <p>
line 76 column 5 - Warning: trimming empty <p>
line 85 column 1 - Warning: trimming empty <p>
- ./controls/ImagePlanViewControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 35 column 5 - Warning: missing <li>
line 44 column 5 - Warning: missing <li>
line 47 column 5 - Warning: missing <li>
line 42 column 5 - Warning: trimming empty <p>
line 45 column 5 - Warning: trimming empty <p>
line 52 column 1 - Warning: trimming empty <p>
- ./controls/JythonControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 42 column 1 - Warning: trimming empty <p>
- ./controls/LevelIIIControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 36 column 5 - Warning: missing <li>
line 45 column 5 - Warning: missing <li>
line 48 column 5 - Warning: missing <li>
line 43 column 5 - Warning: trimming empty <p>
line 46 column 5 - Warning: trimming empty <p>
line 53 column 1 - Warning: trimming empty <p>
- ./controls/MapDisplayControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 48 column 5 - Warning: missing <li>
line 55 column 5 - Warning: missing <li>
line 60 column 5 - Warning: missing <li>
line 53 column 5 - Warning: trimming empty <p>
line 58 column 5 - Warning: trimming empty <p>
line 63 column 1 - Warning: trimming empty <p>
- ./controls/ObsListControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 36 column 5 - Warning: missing <li>
line 40 column 5 - Warning: missing <li>
line 47 column 5 - Warning: missing <li>
line 51 column 5 - Warning: missing <li>
line 38 column 5 - Warning: trimming empty <p>
line 45 column 5 - Warning: trimming empty <p>
line 49 column 5 - Warning: trimming empty <p>
line 55 column 1 - Warning: trimming empty <p>
- ./controls/PlanViewControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 41 column 5 - Warning: missing <li>
line 46 column 5 - Warning: missing <li>
line 56 column 5 - Warning: missing <li>
line 62 column 5 - Warning: missing <li>
line 73 column 5 - Warning: missing <li>
line 80 column 5 - Warning: missing <li>
line 44 column 5 - Warning: trimming empty <p>
line 54 column 5 - Warning: trimming empty <p>
line 60 column 5 - Warning: trimming empty <p>
line 71 column 5 - Warning: trimming empty <p>
line 78 column 5 - Warning: trimming empty <p>
line 87 column 1 - Warning: trimming empty <p>
- ./controls/ProbeControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 59 column 3 - Warning: missing <li>
line 63 column 3 - Warning: missing <li>
line 66 column 5 - Warning: missing <li>
line 68 column 5 - Warning: missing <li>
line 73 column 5 - Warning: missing <li>
line 75 column 5 - Warning: missing <li>
line 81 column 5 - Warning: missing <li>
line 84 column 11 - Warning: missing <li>
line 86 column 5 - Warning: missing <li>
line 91 column 11 - Warning: missing <li>
line 94 column 11 - Warning: missing <li>
line 100 column 13 - Warning: missing <li>
line 103 column 11 - Warning: missing <li>
line 107 column 5 - Warning: missing <li>
line 112 column 5 - Warning: missing <li>
line 123 column 5 - Warning: missing <li>
line 39 column 1 - Warning: trimming empty <p>
line 61 column 3 - Warning: trimming empty <p>
line 64 column 3 - Warning: trimming empty <p>
line 66 column 71 - Warning: trimming empty <p>
line 71 column 5 - Warning: trimming empty <p>
line 73 column 42 - Warning: trimming empty <p>
line 82 column 118 - Warning: trimming empty <p>
line 84 column 121 - Warning: trimming empty <p>
line 89 column 16 - Warning: trimming empty <p>
line 92 column 41 - Warning: trimming empty <p>
line 98 column 11 - Warning: trimming empty <p>
line 101 column 13 - Warning: trimming empty <p>
line 105 column 5 - Warning: trimming empty <p>
line 110 column 5 - Warning: trimming empty <p>
line 121 column 5 - Warning: trimming empty <p>
line 132 column 1 - Warning: trimming empty <p>
- ./controls/ProfileControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 39 column 5 - Warning: missing <li>
line 48 column 5 - Warning: missing <li>
line 53 column 5 - Warning: missing <li>
line 57 column 5 - Warning: missing <li>
line 61 column 5 - Warning: missing <li>
line 65 column 5 - Warning: missing <li>
line 70 column 5 - Warning: missing <li>
line 73 column 5 - Warning: missing <li>
line 48 column 12 - Warning: <img> lacks "alt" attribute
line 46 column 42 - Warning: trimming empty <p>
line 48 column 5 - Warning: trimming empty <p>
line 51 column 9 - Warning: trimming empty <p>
line 55 column 9 - Warning: trimming empty <p>
line 59 column 9 - Warning: trimming empty <p>
line 63 column 9 - Warning: trimming empty <p>
line 68 column 9 - Warning: trimming empty <p>
line 71 column 9 - Warning: trimming empty <p>
line 77 column 1 - Warning: trimming empty <p>
- ./controls/ShapefileControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 52 column 5 - Warning: missing <li>
line 56 column 5 - Warning: missing <li>
line 61 column 5 - Warning: missing <li>
line 65 column 5 - Warning: missing <li>
line 69 column 3 - Warning: missing <li>
line 73 column 5 - Warning: missing <li>
line 77 column 5 - Warning: missing <li>
line 80 column 5 - Warning: missing <li>
line 84 column 5 - Warning: missing <li>
line 88 column 5 - Warning: missing <li>
line 54 column 5 - Warning: trimming empty <p>
line 59 column 5 - Warning: trimming empty <p>
line 63 column 9 - Warning: trimming empty <p>
line 67 column 9 - Warning: trimming empty <p>
line 71 column 3 - Warning: trimming empty <p>
line 75 column 9 - Warning: trimming empty <p>
line 78 column 9 - Warning: trimming empty <p>
line 82 column 9 - Warning: trimming empty <p>
line 86 column 9 - Warning: trimming empty <p>
line 91 column 1 - Warning: trimming empty <p>
- ./controls/StationLocationControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 50 column 5 - Warning: missing <li>
line 60 column 5 - Warning: missing <li>
line 77 column 5 - Warning: missing <li>
line 81 column 5 - Warning: missing <li>
line 86 column 5 - Warning: missing <li>
line 89 column 5 - Warning: missing <li>
line 93 column 5 - Warning: missing <li>
line 97 column 5 - Warning: missing <li>
line 102 column 3 - Warning: missing <li>
line 106 column 5 - Warning: missing <li>
line 110 column 5 - Warning: missing <li>
line 72 column 59 - Warning: <img> lacks "alt" attribute
line 58 column 5 - Warning: trimming empty <p>
line 75 column 5 - Warning: trimming empty <p>
line 79 column 9 - Warning: trimming empty <p>
line 84 column 9 - Warning: trimming empty <p>
line 87 column 9 - Warning: trimming empty <p>
line 91 column 9 - Warning: trimming empty <p>
line 95 column 9 - Warning: trimming empty <p>
line 100 column 9 - Warning: trimming empty <p>
line 104 column 3 - Warning: trimming empty <p>
line 108 column 9 - Warning: trimming empty <p>
line 111 column 9 - Warning: trimming empty <p>
line 114 column 1 - Warning: trimming empty <p>
- ./controls/StationModelControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 56 column 5 - Warning: missing <li>
line 65 column 5 - Warning: missing <li>
line 69 column 5 - Warning: missing <li>
line 81 column 5 - Warning: missing <li>
line 90 column 5 - Warning: missing <li>
line 94 column 5 - Warning: missing <li>
line 98 column 5 - Warning: missing <li>
line 102 column 5 - Warning: missing <li>
line 105 column 5 - Warning: missing <li>
line 109 column 5 - Warning: missing <li>
line 112 column 5 - Warning: missing <li>
line 87 column 37 - Warning: <img> lacks "alt" attribute
line 94 column 55 - Warning: <img> lacks "alt" attribute
line 105 column 21 - Warning: <img> lacks "alt" attribute
line 52 column 1 - Warning: trimming empty <p>
line 63 column 5 - Warning: trimming empty <p>
line 67 column 5 - Warning: trimming empty <p>
line 79 column 5 - Warning: trimming empty <p>
line 88 column 5 - Warning: trimming empty <p>
line 92 column 5 - Warning: trimming empty <p>
line 96 column 11 - Warning: trimming empty <p>
line 100 column 5 - Warning: trimming empty <p>
line 103 column 9 - Warning: trimming empty <p>
line 107 column 9 - Warning: trimming empty <p>
line 110 column 5 - Warning: trimming empty <p>
line 132 column 1 - Warning: trimming empty <p>
- ./controls/ThreeDSurfaceControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 44 column 5 - Warning: missing <li>
line 53 column 5 - Warning: missing <li>
line 53 column 22 - Warning: <img> lacks "alt" attribute
line 35 column 1 - Warning: trimming empty <p>
line 51 column 5 - Warning: trimming empty <p>
line 57 column 1 - Warning: trimming empty <p>
- ./controls/TimeHeightControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 38 column 5 - Warning: missing <li>
line 52 column 5 - Warning: missing <li>
line 57 column 5 - Warning: missing <li>
line 66 column 5 - Warning: missing <li>
line 69 column 5 - Warning: missing <li>
line 72 column 5 - Warning: missing <li>
line 77 column 5 - Warning: missing <li>
line 80 column 5 - Warning: missing <li>
line 50 column 3 - Warning: trimming empty <p>
line 55 column 5 - Warning: trimming empty <p>
line 64 column 5 - Warning: trimming empty <p>
line 67 column 74 - Warning: trimming empty <p>
line 70 column 34 - Warning: trimming empty <p>
line 75 column 5 - Warning: trimming empty <p>
line 78 column 37 - Warning: trimming empty <p>
line 84 column 1 - Warning: trimming empty <p>
- ./controls/TopographyControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 40 column 5 - Warning: missing <li>
line 49 column 5 - Warning: missing <li>
line 53 column 5 - Warning: missing <li>
line 33 column 1 - Warning: trimming empty <p>
line 47 column 5 - Warning: trimming empty <p>
line 51 column 5 - Warning: trimming empty <p>
line 57 column 1 - Warning: trimming empty <p>
- ./controls/TrackControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 36 column 5 - Warning: missing <li>
line 45 column 5 - Warning: missing <li>
line 50 column 5 - Warning: missing <li>
line 63 column 5 - Warning: missing <li>
line 68 column 5 - Warning: missing <li>
line 78 column 5 - Warning: missing <li>
line 81 column 5 - Warning: missing <li>
line 84 column 5 - Warning: missing <li>
line 72 column 46 - Warning: <img> lacks "alt" attribute
line 43 column 5 - Warning: trimming empty <p>
line 48 column 9 - Warning: trimming empty <p>
line 61 column 5 - Warning: trimming empty <p>
line 65 column 9 - Warning: trimming empty <p>
line 76 column 9 - Warning: trimming empty <p>
line 79 column 9 - Warning: trimming empty <p>
line 82 column 9 - Warning: trimming empty <p>
line 88 column 1 - Warning: trimming empty <p>
- ./controls/ValuePlotControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 38 column 5 - Warning: missing <li>
line 42 column 5 - Warning: missing <li>
line 48 column 5 - Warning: missing <li>
line 52 column 5 - Warning: missing <li>
line 45 column 69 - Warning: <img> lacks "alt" attribute
line 40 column 5 - Warning: trimming empty <p>
line 46 column 5 - Warning: trimming empty <p>
line 50 column 5 - Warning: trimming empty <p>
line 63 column 1 - Warning: trimming empty <p>
- ./controls/VolumeRenderControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 38 column 5 - Warning: missing <li>
line 47 column 5 - Warning: missing <li>
line 31 column 1 - Warning: trimming empty <p>
line 34 column 1 - Warning: trimming empty <p>
line 45 column 5 - Warning: trimming empty <p>
line 53 column 1 - Warning: trimming empty <p>
- ./controls/WorldWindControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 36 column 1 - Warning: trimming empty <p>
- ./controls/index.html:
line 30 column 201 - Warning: <img> lacks "alt" attribute
line 30 column 304 - Warning: <img> lacks "alt" attribute
line 38 column 8 - Warning: <img> lacks "alt" attribute
line 38 column 148 - Warning: <img> lacks "alt" attribute
line 42 column 45 - Warning: <img> lacks "alt" attribute
line 195 column 22 - Warning: <img> lacks "alt" attribute
- ./controls/level2/RadarIsosurfaceControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 20 column 1 - Warning: <meta> isn't allowed in <body> elements
line 43 column 11 - Warning: missing <li>
line 30 column 1 - Warning: <meta> proprietary attribute "value"
line 30 column 1 - Warning: <meta> lacks "content" attribute
line 45 column 22 - Warning: <img> lacks "alt" attribute
line 43 column 11 - Warning: trimming empty <p>
line 43 column 11 - Warning: trimming empty <li>
- ./controls/level2/RadarSweepControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 20 column 1 - Warning: <meta> isn't allowed in <body> elements
line 44 column 11 - Warning: missing <li>
line 50 column 5 - Warning: missing <li>
line 56 column 5 - Warning: missing <li>
line 60 column 5 - Warning: missing <li>
line 30 column 1 - Warning: <meta> proprietary attribute "value"
line 30 column 1 - Warning: <meta> lacks "content" attribute
line 44 column 11 - Warning: trimming empty <p>
line 44 column 11 - Warning: trimming empty <li>
line 50 column 5 - Warning: trimming empty <p>
line 50 column 5 - Warning: trimming empty <li>
line 56 column 5 - Warning: trimming empty <p>
line 56 column 5 - Warning: trimming empty <li>
line 60 column 5 - Warning: trimming empty <p>
line 60 column 5 - Warning: trimming empty <li>
line 63 column 1 - Warning: trimming empty <p>
- ./controls/level2/RadarVolumeControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 20 column 1 - Warning: <meta> isn't allowed in <body> elements
line 44 column 5 - Warning: missing <li>
line 51 column 5 - Warning: missing <li>
line 55 column 5 - Warning: missing <li>
line 30 column 1 - Warning: <meta> proprietary attribute "value"
line 30 column 1 - Warning: <meta> lacks "content" attribute
line 44 column 5 - Warning: trimming empty <p>
line 44 column 5 - Warning: trimming empty <li>
line 51 column 5 - Warning: trimming empty <p>
line 51 column 5 - Warning: trimming empty <li>
line 55 column 5 - Warning: trimming empty <p>
line 55 column 5 - Warning: trimming empty <li>
line 58 column 1 - Warning: trimming empty <p>
- ./controls/level2/RhiControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 20 column 1 - Warning: <meta> isn't allowed in <body> elements
line 43 column 5 - Warning: missing <li>
line 47 column 5 - Warning: missing <li>
line 56 column 5 - Warning: missing <li>
line 58 column 5 - Warning: missing <li>
line 64 column 5 - Warning: missing <li>
line 68 column 5 - Warning: missing <li>
line 72 column 5 - Warning: missing <li>
line 30 column 1 - Warning: <meta> proprietary attribute "value"
line 30 column 1 - Warning: <meta> lacks "content" attribute
line 36 column 1 - Warning: trimming empty <p>
line 43 column 5 - Warning: trimming empty <p>
line 43 column 5 - Warning: trimming empty <li>
line 47 column 5 - Warning: trimming empty <p>
line 47 column 5 - Warning: trimming empty <li>
line 56 column 5 - Warning: trimming empty <p>
line 56 column 5 - Warning: trimming empty <li>
line 59 column 9 - Warning: trimming empty <p>
line 64 column 5 - Warning: trimming empty <p>
line 64 column 5 - Warning: trimming empty <li>
line 68 column 5 - Warning: trimming empty <p>
line 68 column 5 - Warning: trimming empty <li>
line 72 column 5 - Warning: trimming empty <p>
line 72 column 5 - Warning: trimming empty <li>
line 76 column 1 - Warning: trimming empty <p>
- ./controls/misc/BridgeControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 41 column 5 - Warning: missing <li>
line 46 column 5 - Warning: missing <li>
line 50 column 5 - Warning: missing <li>
line 55 column 5 - Warning: missing <li>
line 64 column 5 - Warning: missing <li>
line 67 column 5 - Warning: missing <li>
line 71 column 5 - Warning: missing <li>
line 77 column 5 - Warning: missing <li>
line 81 column 5 - Warning: missing <li>
line 50 column 9 - Warning: <img> lacks "alt" attribute
line 44 column 5 - Warning: trimming empty <p>
line 48 column 5 - Warning: trimming empty <p>
line 53 column 5 - Warning: trimming empty <p>
line 62 column 5 - Warning: trimming empty <p>
line 65 column 5 - Warning: trimming empty <p>
line 69 column 5 - Warning: trimming empty <p>
line 75 column 9 - Warning: trimming empty <p>
line 79 column 5 - Warning: trimming empty <p>
line 86 column 1 - Warning: trimming empty <p>
- ./controls/misc/DrawingControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 20 column 1 - Warning: <meta> isn't allowed in <body> elements
line 75 column 5 - Warning: missing <li>
line 81 column 5 - Warning: missing <li>
line 106 column 11 - Warning: missing <li>
line 128 column 5 - Warning: missing <li>
line 140 column 5 - Warning: missing <li>
line 144 column 5 - Warning: missing <li>
line 157 column 5 - Warning: missing <li>
line 161 column 5 - Warning: missing <li>
line 165 column 5 - Warning: missing <li>
line 170 column 5 - Warning: missing <li>
line 30 column 1 - Warning: <meta> proprietary attribute "value"
line 30 column 1 - Warning: <meta> lacks "content" attribute
line 60 column 12 - Warning: <img> lacks "alt" attribute
line 71 column 12 - Warning: <img> lacks "alt" attribute
line 72 column 12 - Warning: <img> lacks "alt" attribute
line 85 column 12 - Warning: <img> lacks "alt" attribute
line 87 column 12 - Warning: <img> lacks "alt" attribute
line 89 column 12 - Warning: <img> lacks "alt" attribute
line 89 column 43 - Warning: <img> lacks "alt" attribute
line 89 column 79 - Warning: <img> lacks "alt" attribute
line 91 column 12 - Warning: <img> lacks "alt" attribute
line 93 column 12 - Warning: <img> lacks "alt" attribute
line 95 column 12 - Warning: <img> lacks "alt" attribute
line 99 column 22 - Warning: <img> lacks "alt" attribute
line 102 column 22 - Warning: <img> lacks "alt" attribute
line 108 column 23 - Warning: <img> lacks "alt" attribute
line 110 column 23 - Warning: <img> lacks "alt" attribute
line 112 column 19 - Warning: <img> lacks "alt" attribute
line 114 column 19 - Warning: <img> lacks "alt" attribute
line 116 column 19 - Warning: <img> lacks "alt" attribute
line 118 column 19 - Warning: <img> lacks "alt" attribute
line 120 column 19 - Warning: <img> lacks "alt" attribute
line 75 column 5 - Warning: trimming empty <p>
line 75 column 5 - Warning: trimming empty <li>
line 81 column 5 - Warning: trimming empty <p>
line 81 column 5 - Warning: trimming empty <li>
line 106 column 11 - Warning: trimming empty <p>
line 128 column 5 - Warning: trimming empty <p>
line 128 column 5 - Warning: trimming empty <li>
line 141 column 5 - Warning: trimming empty <p>
line 144 column 5 - Warning: trimming empty <p>
line 144 column 5 - Warning: trimming empty <li>
line 157 column 5 - Warning: trimming empty <p>
line 157 column 5 - Warning: trimming empty <li>
line 161 column 5 - Warning: trimming empty <p>
line 161 column 5 - Warning: trimming empty <li>
line 165 column 5 - Warning: trimming empty <p>
line 165 column 5 - Warning: trimming empty <li>
line 170 column 5 - Warning: trimming empty <p>
line 170 column 5 - Warning: trimming empty <li>
line 173 column 1 - Warning: trimming empty <p>
- ./controls/misc/HydraControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 28 column 66 - Warning: discarding unexpected </xxxmeta>
line 42 column 5 - Warning: missing <li>
line 50 column 5 - Warning: missing <li>
line 54 column 5 - Warning: missing <li>
line 63 column 5 - Warning: missing <li>
line 66 column 5 - Warning: missing <li>
line 73 column 5 - Warning: missing <li>
line 76 column 5 - Warning: missing <li>
line 48 column 5 - Warning: trimming empty <p>
line 52 column 5 - Warning: trimming empty <p>
line 61 column 5 - Warning: trimming empty <p>
line 64 column 5 - Warning: trimming empty <p>
line 74 column 9 - Warning: trimming empty <p>
line 79 column 1 - Warning: trimming empty <p>
- ./controls/misc/LocationIndicatorControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 20 column 1 - Warning: <meta> isn't allowed in <body> elements
line 51 column 3 - Warning: missing <li>
line 54 column 3 - Warning: missing <li>
line 57 column 3 - Warning: missing <li>
line 59 column 3 - Warning: missing <li>
line 62 column 3 - Warning: missing <li>
line 65 column 3 - Warning: missing <li>
line 68 column 3 - Warning: missing <li>
line 70 column 9 - Warning: missing <li>
line 72 column 9 - Warning: missing <li>
line 74 column 9 - Warning: missing <li>
line 76 column 9 - Warning: missing <li>
line 78 column 9 - Warning: missing <li>
line 82 column 9 - Warning: missing <li>
line 85 column 9 - Warning: missing <li>
line 87 column 9 - Warning: missing <li>
line 89 column 9 - Warning: missing <li>
line 91 column 9 - Warning: missing <li>
line 94 column 3 - Warning: missing <li>
line 96 column 3 - Warning: missing <li>
line 99 column 3 - Warning: missing <li>
line 104 column 3 - Warning: missing <li>
line 30 column 1 - Warning: <meta> proprietary attribute "value"
line 30 column 1 - Warning: <meta> lacks "content" attribute
line 47 column 1 - Warning: trimming empty <p>
line 57 column 41 - Warning: trimming empty <p>
line 60 column 46 - Warning: trimming empty <p>
line 63 column 46 - Warning: trimming empty <p>
line 66 column 46 - Warning: trimming empty <p>
line 68 column 75 - Warning: trimming empty <p>
line 70 column 92 - Warning: trimming empty <p>
line 72 column 72 - Warning: trimming empty <p>
line 74 column 92 - Warning: trimming empty <p>
line 76 column 94 - Warning: trimming empty <p>
line 80 column 36 - Warning: trimming empty <p>
line 83 column 39 - Warning: trimming empty <p>
line 85 column 107 - Warning: trimming empty <p>
line 87 column 90 - Warning: trimming empty <p>
line 89 column 80 - Warning: trimming empty <p>
line 92 column 9 - Warning: trimming empty <p>
line 94 column 58 - Warning: trimming empty <p>
line 97 column 3 - Warning: trimming empty <p>
line 102 column 3 - Warning: trimming empty <p>
line 109 column 1 - Warning: trimming empty <p>
- ./controls/misc/MovieDisplay.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 20 column 1 - Warning: <meta> isn't allowed in <body> elements
line 37 column 3 - Warning: missing <li>
line 40 column 3 - Warning: missing <li>
line 43 column 3 - Warning: missing <li>
line 47 column 3 - Warning: missing <li>
line 51 column 3 - Warning: missing <li>
line 30 column 1 - Warning: <meta> proprietary attribute "value"
line 30 column 1 - Warning: <meta> lacks "content" attribute
line 36 column 15 - Warning: <img> lacks "alt" attribute
line 39 column 15 - Warning: <img> lacks "alt" attribute
line 42 column 15 - Warning: <img> lacks "alt" attribute
